"Var1","Var2","CO_Hellenistic","CO_Roman","CO_diff","Cost","MI_Hellenistic","MI_Roman","MI_diff"
41,66,0.8,1,-0.2,1.58,0.22314355131421,0,0.22314355131421
41,91,1,0.8,0.2,9.131,0.673011667009256,0,0.673011667009256
41,92,0.6,0.6,0,18.585,0.0138442938083905,0,0.0138442938083905
411,460,0.8,0.8,0,17.903,0.291103166032368,0,0.291103166032368
411,57,0.8,0.8,0,27.42,0.291103166032368,0,0.291103166032368
411,63,0.8,0.6,0.2,40.304,0.291103166032368,0,0.291103166032368
411,66,0.6,1,-0.4,20.271,0.1184939225613,0,0.1184939225613
411,91,0.8,0.8,0,14.006,0.291103166032368,0,0.291103166032368
411,92,0.8,0.6,0.2,3.785,0.291103166032368,0,0.291103166032368
460,57,0.6,0.6,0,21.302,0.0138442938083905,0.0505343078431413,-0.0366900140347508
460,63,0.6,0.4,0.2,23.844,0.0138442938083905,0.1184939225613,-0.104649628752909
460,66,0.8,0.8,0,4.849,0.22314355131421,0,0.22314355131421
460,91,1,1,0,3.897,0.673011667009256,0.500402423538188,0.172609243471068
460,92,0.6,0.4,0.2,16.305,0.0138442938083905,0.1184939225613,-0.104649628752909
57,63,1,0.8,0.2,18.462,0.673011667009256,0.22314355131421,0.449868115695046
57,66,0.8,0.8,0,16.973,0.22314355131421,0,0.22314355131421
57,91,0.6,0.6,0,17.404,0.0138442938083905,0.0505343078431413,-0.0366900140347508
57,92,1,0.8,0.2,25.822,0.673011667009256,0.22314355131421,0.449868115695046
63,66,0.8,0.6,0.2,20.033,0.22314355131421,0,0.22314355131421
63,91,0.6,0.4,0.2,27.584,0.0138442938083905,0.1184939225613,-0.104649628752909
63,92,1,1,0,38.706,0.673011667009256,0.673011667009256,0
66,91,0.8,0.8,0,8.589,0.22314355131421,0,0.22314355131421
66,92,0.8,0.6,0.2,18.673,0.22314355131421,0,0.22314355131421
91,92,0.6,0.4,0.2,12.407,0.0138442938083905,0.1184939225613,-0.104649628752909
