"Var1","Var2","CO_Hellenistic","CO_Roman","CO_diff"
145,344,1,1,0
145,345,1,1,0
145,347,1,0.8,0.2
145,352,1,1,0
145,353,1,1,0
145,36,1,1,0
145,364,0.8,0.4,0.4
145,369,1,0.6,0.4
145,389,1,1,0
145,39,1,0.6,0.4
145,40,0.8,0.4,0.4
145,409,0.8,0.4,0.4
145,411,0.6,0.2,0.4
145,413,0.8,0.8,0
145,414,1,1,0
145,415,1,1,0
145,416,1,1,0
145,420,1,1,0
145,421,1,1,0
145,422,1,1,0
145,423,1,1,0
145,424,1,1,0
145,428,1,1,0
145,431,1,1,0
145,435,1,1,0
145,436,1,1,0
145,444,1,1,0
145,46,1,1,0
145,460,0.8,0.4,0.4
145,478,1,1,0
145,49,1,1,0
145,59,0.8,0.6,0.2
145,69,1,1,0
145,70,1,1,0
145,78,1,0.8,0.2
145,79,1,1,0
145,80,1,1,0
145,83,1,1,0
145,87,1,1,0
145,91,0.8,0.4,0.4
145,92,0.8,0.6,0.2
145,97,1,1,0
146,149,1,0.8,0.2
146,152,1,1,0
146,153,1,1,0
146,158,1,1,0
146,16,0.8,0.2,0.6
146,160,1,0.6,0.4
146,205,1,1,0
146,212,0.8,0.8,0
146,216,0.8,0.4,0.4
146,233,1,0.8,0.2
146,24,0.6,0.2,0.4
146,26,0.8,0.4,0.4
146,28,1,0.8,0.2
146,32,0.8,0.4,0.4
146,328,1,0.8,0.2
146,332,1,1,0
146,334,0.6,0.2,0.4
146,336,0.8,0.4,0.4
146,338,1,1,0
146,339,1,0.8,0.2
146,344,1,1,0
146,345,1,1,0
146,347,1,0.8,0.2
146,352,1,1,0
146,353,1,1,0
146,36,1,1,0
146,364,0.8,0.4,0.4
146,369,1,0.6,0.4
146,389,1,1,0
146,39,1,0.6,0.4
146,40,0.8,0.4,0.4
146,409,0.8,0.4,0.4
146,411,0.6,0.2,0.4
146,413,0.8,0.8,0
146,414,1,1,0
146,415,1,1,0
146,416,1,1,0
146,420,1,1,0
146,421,1,1,0
146,422,1,1,0
146,423,1,1,0
146,424,1,1,0
146,428,1,1,0
146,431,1,1,0
146,435,1,1,0
146,436,1,1,0
146,444,1,1,0
146,46,1,1,0
146,460,0.8,0.4,0.4
146,478,1,1,0
146,49,1,1,0
146,59,0.8,0.6,0.2
146,69,1,1,0
146,70,1,1,0
146,78,1,0.8,0.2
146,79,1,1,0
146,80,1,1,0
146,83,1,1,0
146,87,1,1,0
146,91,0.8,0.4,0.4
146,92,0.8,0.6,0.2
146,97,1,1,0
149,152,1,0.8,0.2
149,153,1,0.8,0.2
149,158,1,0.8,0.2
149,16,0.8,0.4,0.4
149,160,1,0.4,0.6
149,205,1,0.8,0.2
149,212,0.8,0.6,0.2
149,216,0.8,0.6,0.2
149,233,1,0.6,0.4
149,24,0.6,0.4,0.2
149,26,0.8,0.6,0.2
149,28,1,0.6,0.4
149,32,0.8,0.6,0.2
149,328,1,0.6,0.4
149,332,1,0.8,0.2
149,334,0.6,0.4,0.2
149,336,0.8,0.6,0.2
149,338,1,0.8,0.2
149,339,1,0.6,0.4
149,344,1,0.8,0.2
149,345,1,0.8,0.2
149,347,1,1,0
149,352,1,0.8,0.2
149,353,1,0.8,0.2
149,36,1,0.8,0.2
149,364,0.8,0.6,0.2
149,369,1,0.8,0.2
149,389,1,0.8,0.2
149,39,1,0.4,0.6
149,40,0.8,0.6,0.2
149,409,0.8,0.6,0.2
149,411,0.6,0.4,0.2
149,413,0.8,0.6,0.2
149,414,1,0.8,0.2
149,415,1,0.8,0.2
149,416,1,0.8,0.2
149,420,1,0.8,0.2
149,421,1,0.8,0.2
149,422,1,0.8,0.2
149,423,1,0.8,0.2
149,424,1,0.8,0.2
149,428,1,0.8,0.2
149,431,1,0.8,0.2
149,435,1,0.8,0.2
149,436,1,0.8,0.2
149,444,1,0.8,0.2
149,46,1,0.8,0.2
149,460,0.8,0.6,0.2
149,478,1,0.8,0.2
149,49,1,0.8,0.2
149,59,0.8,0.4,0.4
149,69,1,0.8,0.2
149,70,1,0.8,0.2
149,78,1,1,0
149,79,1,0.8,0.2
149,80,1,0.8,0.2
149,83,1,0.8,0.2
149,87,1,0.8,0.2
149,91,0.8,0.6,0.2
149,92,0.8,0.4,0.4
149,97,1,0.8,0.2
152,153,1,1,0
152,158,1,1,0
152,16,0.8,0.2,0.6
152,160,1,0.6,0.4
152,205,1,1,0
152,212,0.8,0.8,0
152,216,0.8,0.4,0.4
152,233,1,0.8,0.2
152,24,0.6,0.2,0.4
152,26,0.8,0.4,0.4
152,28,1,0.8,0.2
152,32,0.8,0.4,0.4
152,328,1,0.8,0.2
152,332,1,1,0
152,334,0.6,0.2,0.4
152,336,0.8,0.4,0.4
152,338,1,1,0
152,339,1,0.8,0.2
152,344,1,1,0
152,345,1,1,0
152,347,1,0.8,0.2
152,352,1,1,0
152,353,1,1,0
152,36,1,1,0
152,364,0.8,0.4,0.4
152,369,1,0.6,0.4
152,389,1,1,0
152,39,1,0.6,0.4
152,40,0.8,0.4,0.4
152,409,0.8,0.4,0.4
152,411,0.6,0.2,0.4
152,413,0.8,0.8,0
152,414,1,1,0
152,415,1,1,0
152,416,1,1,0
152,420,1,1,0
152,421,1,1,0
152,422,1,1,0
152,423,1,1,0
152,424,1,1,0
152,428,1,1,0
152,431,1,1,0
152,435,1,1,0
152,436,1,1,0
152,444,1,1,0
152,46,1,1,0
152,460,0.8,0.4,0.4
152,478,1,1,0
152,49,1,1,0
152,59,0.8,0.6,0.2
152,69,1,1,0
152,70,1,1,0
152,78,1,0.8,0.2
152,79,1,1,0
152,80,1,1,0
152,83,1,1,0
152,87,1,1,0
152,91,0.8,0.4,0.4
152,92,0.8,0.6,0.2
152,97,1,1,0
153,158,1,1,0
153,16,0.8,0.2,0.6
153,160,1,0.6,0.4
153,205,1,1,0
153,212,0.8,0.8,0
153,216,0.8,0.4,0.4
153,233,1,0.8,0.2
153,24,0.6,0.2,0.4
153,26,0.8,0.4,0.4
153,28,1,0.8,0.2
153,32,0.8,0.4,0.4
153,328,1,0.8,0.2
153,332,1,1,0
153,334,0.6,0.2,0.4
153,336,0.8,0.4,0.4
153,338,1,1,0
153,339,1,0.8,0.2
153,344,1,1,0
153,345,1,1,0
153,347,1,0.8,0.2
153,352,1,1,0
153,353,1,1,0
153,36,1,1,0
153,364,0.8,0.4,0.4
153,369,1,0.6,0.4
153,389,1,1,0
153,39,1,0.6,0.4
153,40,0.8,0.4,0.4
153,409,0.8,0.4,0.4
153,411,0.6,0.2,0.4
153,413,0.8,0.8,0
153,414,1,1,0
153,415,1,1,0
153,416,1,1,0
153,420,1,1,0
153,421,1,1,0
153,422,1,1,0
153,423,1,1,0
153,424,1,1,0
153,428,1,1,0
153,431,1,1,0
153,435,1,1,0
153,436,1,1,0
153,444,1,1,0
153,46,1,1,0
153,460,0.8,0.4,0.4
153,478,1,1,0
153,49,1,1,0
153,59,0.8,0.6,0.2
153,69,1,1,0
153,70,1,1,0
153,78,1,0.8,0.2
153,79,1,1,0
153,80,1,1,0
153,83,1,1,0
153,87,1,1,0
153,91,0.8,0.4,0.4
153,92,0.8,0.6,0.2
153,97,1,1,0
158,16,0.8,0.2,0.6
158,160,1,0.6,0.4
158,205,1,1,0
158,212,0.8,0.8,0
158,216,0.8,0.4,0.4
158,233,1,0.8,0.2
158,24,0.6,0.2,0.4
158,26,0.8,0.4,0.4
158,28,1,0.8,0.2
158,32,0.8,0.4,0.4
158,328,1,0.8,0.2
158,332,1,1,0
158,334,0.6,0.2,0.4
158,336,0.8,0.4,0.4
158,338,1,1,0
158,339,1,0.8,0.2
158,344,1,1,0
158,345,1,1,0
158,347,1,0.8,0.2
158,352,1,1,0
158,353,1,1,0
158,36,1,1,0
158,364,0.8,0.4,0.4
158,369,1,0.6,0.4
158,389,1,1,0
158,39,1,0.6,0.4
158,40,0.8,0.4,0.4
158,409,0.8,0.4,0.4
158,411,0.6,0.2,0.4
158,413,0.8,0.8,0
158,414,1,1,0
158,415,1,1,0
158,416,1,1,0
158,420,1,1,0
158,421,1,1,0
158,422,1,1,0
158,423,1,1,0
158,424,1,1,0
158,428,1,1,0
158,431,1,1,0
158,435,1,1,0
158,436,1,1,0
158,444,1,1,0
158,46,1,1,0
158,460,0.8,0.4,0.4
158,478,1,1,0
158,49,1,1,0
158,59,0.8,0.6,0.2
158,69,1,1,0
158,70,1,1,0
158,78,1,0.8,0.2
158,79,1,1,0
158,80,1,1,0
158,83,1,1,0
158,87,1,1,0
158,91,0.8,0.4,0.4
158,92,0.8,0.6,0.2
158,97,1,1,0
16,160,0.8,0.6,0.2
16,205,0.8,0.2,0.6
16,212,0.6,0.4,0.2
16,216,0.6,0.8,-0.2
16,233,0.8,0.4,0.4
16,24,0.8,1,-0.2
16,26,0.6,0.8,-0.2
16,28,0.8,0.4,0.4
16,32,1,0.8,0.2
16,328,0.8,0.4,0.4
16,332,0.8,0.2,0.6
16,334,0.8,0.6,0.2
16,336,0.6,0.8,-0.2
16,338,0.8,0.2,0.6
16,339,0.8,0.4,0.4
16,344,0.8,0.2,0.6
16,345,0.8,0.2,0.6
16,347,0.8,0.4,0.4
16,352,0.8,0.2,0.6
16,353,0.8,0.2,0.6
16,36,0.8,0.2,0.6
16,364,0.6,0.8,-0.2
16,369,0.8,0.6,0.2
16,389,0.8,0.2,0.6
16,39,0.8,0.6,0.2
16,40,1,0.8,0.2
16,409,0.6,0.8,-0.2
16,411,0.8,1,-0.2
16,413,0.6,0.4,0.2
16,414,0.8,0.2,0.6
16,415,0.8,0.2,0.6
16,416,0.8,0.2,0.6
16,420,0.8,0.2,0.6
16,421,0.8,0.2,0.6
16,422,0.8,0.2,0.6
16,423,0.8,0.2,0.6
16,424,0.8,0.2,0.6
16,428,0.8,0.2,0.6
16,431,0.8,0.2,0.6
16,435,0.8,0.2,0.6
16,436,0.8,0.2,0.6
16,444,0.8,0.2,0.6
16,46,0.8,0.2,0.6
16,460,1,0.8,0.2
16,478,0.8,0.2,0.6
16,49,0.8,0.2,0.6
16,59,0.6,0.6,0
16,69,0.8,0.2,0.6
16,70,0.8,0.2,0.6
16,78,0.8,0.4,0.4
16,79,0.8,0.2,0.6
16,80,0.8,0.2,0.6
16,83,0.8,0.2,0.6
16,87,0.8,0.2,0.6
16,91,1,0.8,0.2
16,92,0.6,0.6,0
16,97,0.8,0.2,0.6
160,205,1,0.6,0.4
160,212,0.8,0.8,0
160,216,0.8,0.8,0
160,233,1,0.8,0.2
160,24,0.6,0.6,0
160,26,0.8,0.8,0
160,28,1,0.8,0.2
160,32,0.8,0.4,0.4
160,328,1,0.8,0.2
160,332,1,0.6,0.4
160,334,0.6,0.2,0.4
160,336,0.8,0.8,0
160,338,1,0.6,0.4
160,339,1,0.8,0.2
160,344,1,0.6,0.4
160,345,1,0.6,0.4
160,347,1,0.4,0.6
160,352,1,0.6,0.4
160,353,1,0.6,0.4
160,36,1,0.6,0.4
160,364,0.8,0.8,0
160,369,1,0.6,0.4
160,389,1,0.6,0.4
160,39,1,1,0
160,40,0.8,0.4,0.4
160,409,0.8,0.8,0
160,411,0.6,0.6,0
160,413,0.8,0.8,0
160,414,1,0.6,0.4
160,415,1,0.6,0.4
160,416,1,0.6,0.4
160,420,1,0.6,0.4
160,421,1,0.6,0.4
160,422,1,0.6,0.4
160,423,1,0.6,0.4
160,424,1,0.6,0.4
160,428,1,0.6,0.4
160,431,1,0.6,0.4
160,435,1,0.6,0.4
160,436,1,0.6,0.4
160,444,1,0.6,0.4
160,46,1,0.6,0.4
160,460,0.8,0.4,0.4
160,478,1,0.6,0.4
160,49,1,0.6,0.4
160,59,0.8,1,-0.2
160,69,1,0.6,0.4
160,70,1,0.6,0.4
160,78,1,0.4,0.6
160,79,1,0.6,0.4
160,80,1,0.6,0.4
160,83,1,0.6,0.4
160,87,1,0.6,0.4
160,91,0.8,0.4,0.4
160,92,0.8,1,-0.2
160,97,1,0.6,0.4
205,212,0.8,0.8,0
205,216,0.8,0.4,0.4
205,233,1,0.8,0.2
205,24,0.6,0.2,0.4
205,26,0.8,0.4,0.4
205,28,1,0.8,0.2
205,32,0.8,0.4,0.4
205,328,1,0.8,0.2
205,332,1,1,0
205,334,0.6,0.2,0.4
205,336,0.8,0.4,0.4
205,338,1,1,0
205,339,1,0.8,0.2
205,344,1,1,0
205,345,1,1,0
205,347,1,0.8,0.2
205,352,1,1,0
205,353,1,1,0
205,36,1,1,0
205,364,0.8,0.4,0.4
205,369,1,0.6,0.4
205,389,1,1,0
205,39,1,0.6,0.4
205,40,0.8,0.4,0.4
205,409,0.8,0.4,0.4
205,411,0.6,0.2,0.4
205,413,0.8,0.8,0
205,414,1,1,0
205,415,1,1,0
205,416,1,1,0
205,420,1,1,0
205,421,1,1,0
205,422,1,1,0
205,423,1,1,0
205,424,1,1,0
205,428,1,1,0
205,431,1,1,0
205,435,1,1,0
205,436,1,1,0
205,444,1,1,0
205,46,1,1,0
205,460,0.8,0.4,0.4
205,478,1,1,0
205,49,1,1,0
205,59,0.8,0.6,0.2
205,69,1,1,0
205,70,1,1,0
205,78,1,0.8,0.2
205,79,1,1,0
205,80,1,1,0
205,83,1,1,0
205,87,1,1,0
205,91,0.8,0.4,0.4
205,92,0.8,0.6,0.2
205,97,1,1,0
212,216,1,0.6,0.4
212,233,0.8,0.6,0.2
212,24,0.8,0.4,0.4
212,26,1,0.6,0.4
212,28,0.8,0.6,0.2
212,32,0.6,0.2,0.4
212,328,0.8,0.6,0.2
212,332,0.8,0.8,0
212,334,0.4,0,0.4
212,336,1,0.6,0.4
212,338,0.8,0.8,0
212,339,0.8,0.6,0.2
212,344,0.8,0.8,0
212,345,0.8,0.8,0
212,347,0.8,0.6,0.2
212,352,0.8,0.8,0
212,353,0.8,0.8,0
212,36,0.8,0.8,0
212,364,1,0.6,0.4
212,369,0.8,0.4,0.4
212,389,0.8,0.8,0
212,39,0.8,0.8,0
212,40,0.6,0.2,0.4
212,409,1,0.6,0.4
212,411,0.8,0.4,0.4
212,413,1,1,0
212,414,0.8,0.8,0
212,415,0.8,0.8,0
212,416,0.8,0.8,0
212,420,0.8,0.8,0
212,421,0.8,0.8,0
212,422,0.8,0.8,0
212,423,0.8,0.8,0
212,424,0.8,0.8,0
212,428,0.8,0.8,0
212,431,0.8,0.8,0
212,435,0.8,0.8,0
212,436,0.8,0.8,0
212,444,0.8,0.8,0
212,46,0.8,0.8,0
212,460,0.6,0.2,0.4
212,478,0.8,0.8,0
212,49,0.8,0.8,0
212,59,1,0.8,0.2
212,69,0.8,0.8,0
212,70,0.8,0.8,0
212,78,0.8,0.6,0.2
212,79,0.8,0.8,0
212,80,0.8,0.8,0
212,83,0.8,0.8,0
212,87,0.8,0.8,0
212,91,0.6,0.2,0.4
212,92,1,0.8,0.2
212,97,0.8,0.8,0
216,233,0.8,0.6,0.2
216,24,0.8,0.8,0
216,26,1,1,0
216,28,0.8,0.6,0.2
216,32,0.6,0.6,0
216,328,0.8,0.6,0.2
216,332,0.8,0.4,0.4
216,334,0.4,0.4,0
216,336,1,1,0
216,338,0.8,0.4,0.4
216,339,0.8,0.6,0.2
216,344,0.8,0.4,0.4
216,345,0.8,0.4,0.4
216,347,0.8,0.6,0.2
216,352,0.8,0.4,0.4
216,353,0.8,0.4,0.4
216,36,0.8,0.4,0.4
216,364,1,1,0
216,369,0.8,0.8,0
216,389,0.8,0.4,0.4
216,39,0.8,0.8,0
216,40,0.6,0.6,0
216,409,1,1,0
216,411,0.8,0.8,0
216,413,1,0.6,0.4
216,414,0.8,0.4,0.4
216,415,0.8,0.4,0.4
216,416,0.8,0.4,0.4
216,420,0.8,0.4,0.4
216,421,0.8,0.4,0.4
216,422,0.8,0.4,0.4
216,423,0.8,0.4,0.4
216,424,0.8,0.4,0.4
216,428,0.8,0.4,0.4
216,431,0.8,0.4,0.4
216,435,0.8,0.4,0.4
216,436,0.8,0.4,0.4
216,444,0.8,0.4,0.4
216,46,0.8,0.4,0.4
216,460,0.6,0.6,0
216,478,0.8,0.4,0.4
216,49,0.8,0.4,0.4
216,59,1,0.8,0.2
216,69,0.8,0.4,0.4
216,70,0.8,0.4,0.4
216,78,0.8,0.6,0.2
216,79,0.8,0.4,0.4
216,80,0.8,0.4,0.4
216,83,0.8,0.4,0.4
216,87,0.8,0.4,0.4
216,91,0.6,0.6,0
216,92,1,0.8,0.2
216,97,0.8,0.4,0.4
233,24,0.6,0.4,0.2
233,26,0.8,0.6,0.2
233,28,1,1,0
233,32,0.8,0.6,0.2
233,328,1,1,0
233,332,1,0.8,0.2
233,334,0.6,0.4,0.2
233,336,0.8,0.6,0.2
233,338,1,0.8,0.2
233,339,1,1,0
233,344,1,0.8,0.2
233,345,1,0.8,0.2
233,347,1,0.6,0.4
233,352,1,0.8,0.2
233,353,1,0.8,0.2
233,36,1,0.8,0.2
233,364,0.8,0.6,0.2
233,369,1,0.8,0.2
233,389,1,0.8,0.2
233,39,1,0.8,0.2
233,40,0.8,0.6,0.2
233,409,0.8,0.6,0.2
233,411,0.6,0.4,0.2
233,413,0.8,0.6,0.2
233,414,1,0.8,0.2
233,415,1,0.8,0.2
233,416,1,0.8,0.2
233,420,1,0.8,0.2
233,421,1,0.8,0.2
233,422,1,0.8,0.2
233,423,1,0.8,0.2
233,424,1,0.8,0.2
233,428,1,0.8,0.2
233,431,1,0.8,0.2
233,435,1,0.8,0.2
233,436,1,0.8,0.2
233,444,1,0.8,0.2
233,46,1,0.8,0.2
233,460,0.8,0.6,0.2
233,478,1,0.8,0.2
233,49,1,0.8,0.2
233,59,0.8,0.8,0
233,69,1,0.8,0.2
233,70,1,0.8,0.2
233,78,1,0.6,0.4
233,79,1,0.8,0.2
233,80,1,0.8,0.2
233,83,1,0.8,0.2
233,87,1,0.8,0.2
233,91,0.8,0.6,0.2
233,92,0.8,0.8,0
233,97,1,0.8,0.2
24,26,0.8,0.8,0
24,28,0.6,0.4,0.2
24,32,0.8,0.8,0
24,328,0.6,0.4,0.2
24,332,0.6,0.2,0.4
24,334,0.6,0.6,0
24,336,0.8,0.8,0
24,338,0.6,0.2,0.4
24,339,0.6,0.4,0.2
24,344,0.6,0.2,0.4
24,345,0.6,0.2,0.4
24,347,0.6,0.4,0.2
24,352,0.6,0.2,0.4
24,353,0.6,0.2,0.4
24,36,0.6,0.2,0.4
24,364,0.8,0.8,0
24,369,0.6,0.6,0
24,389,0.6,0.2,0.4
24,39,0.6,0.6,0
24,40,0.8,0.8,0
24,409,0.8,0.8,0
24,411,1,1,0
24,413,0.8,0.4,0.4
24,414,0.6,0.2,0.4
24,415,0.6,0.2,0.4
24,416,0.6,0.2,0.4
24,420,0.6,0.2,0.4
24,421,0.6,0.2,0.4
24,422,0.6,0.2,0.4
24,423,0.6,0.2,0.4
24,424,0.6,0.2,0.4
24,428,0.6,0.2,0.4
24,431,0.6,0.2,0.4
24,435,0.6,0.2,0.4
24,436,0.6,0.2,0.4
24,444,0.6,0.2,0.4
24,46,0.6,0.2,0.4
24,460,0.8,0.8,0
24,478,0.6,0.2,0.4
24,49,0.6,0.2,0.4
24,59,0.8,0.6,0.2
24,69,0.6,0.2,0.4
24,70,0.6,0.2,0.4
24,78,0.6,0.4,0.2
24,79,0.6,0.2,0.4
24,80,0.6,0.2,0.4
24,83,0.6,0.2,0.4
24,87,0.6,0.2,0.4
24,91,0.8,0.8,0
24,92,0.8,0.6,0.2
24,97,0.6,0.2,0.4
26,28,0.8,0.6,0.2
26,32,0.6,0.6,0
26,328,0.8,0.6,0.2
26,332,0.8,0.4,0.4
26,334,0.4,0.4,0
26,336,1,1,0
26,338,0.8,0.4,0.4
26,339,0.8,0.6,0.2
26,344,0.8,0.4,0.4
26,345,0.8,0.4,0.4
26,347,0.8,0.6,0.2
26,352,0.8,0.4,0.4
26,353,0.8,0.4,0.4
26,36,0.8,0.4,0.4
26,364,1,1,0
26,369,0.8,0.8,0
26,389,0.8,0.4,0.4
26,39,0.8,0.8,0
26,40,0.6,0.6,0
26,409,1,1,0
26,411,0.8,0.8,0
26,413,1,0.6,0.4
26,414,0.8,0.4,0.4
26,415,0.8,0.4,0.4
26,416,0.8,0.4,0.4
26,420,0.8,0.4,0.4
26,421,0.8,0.4,0.4
26,422,0.8,0.4,0.4
26,423,0.8,0.4,0.4
26,424,0.8,0.4,0.4
26,428,0.8,0.4,0.4
26,431,0.8,0.4,0.4
26,435,0.8,0.4,0.4
26,436,0.8,0.4,0.4
26,444,0.8,0.4,0.4
26,46,0.8,0.4,0.4
26,460,0.6,0.6,0
26,478,0.8,0.4,0.4
26,49,0.8,0.4,0.4
26,59,1,0.8,0.2
26,69,0.8,0.4,0.4
26,70,0.8,0.4,0.4
26,78,0.8,0.6,0.2
26,79,0.8,0.4,0.4
26,80,0.8,0.4,0.4
26,83,0.8,0.4,0.4
26,87,0.8,0.4,0.4
26,91,0.6,0.6,0
26,92,1,0.8,0.2
26,97,0.8,0.4,0.4
28,32,0.8,0.6,0.2
28,328,1,1,0
28,332,1,0.8,0.2
28,334,0.6,0.4,0.2
28,336,0.8,0.6,0.2
28,338,1,0.8,0.2
28,339,1,1,0
28,344,1,0.8,0.2
28,345,1,0.8,0.2
28,347,1,0.6,0.4
28,352,1,0.8,0.2
28,353,1,0.8,0.2
28,36,1,0.8,0.2
28,364,0.8,0.6,0.2
28,369,1,0.8,0.2
28,389,1,0.8,0.2
28,39,1,0.8,0.2
28,40,0.8,0.6,0.2
28,409,0.8,0.6,0.2
28,411,0.6,0.4,0.2
28,413,0.8,0.6,0.2
28,414,1,0.8,0.2
28,415,1,0.8,0.2
28,416,1,0.8,0.2
28,420,1,0.8,0.2
28,421,1,0.8,0.2
28,422,1,0.8,0.2
28,423,1,0.8,0.2
28,424,1,0.8,0.2
28,428,1,0.8,0.2
28,431,1,0.8,0.2
28,435,1,0.8,0.2
28,436,1,0.8,0.2
28,444,1,0.8,0.2
28,46,1,0.8,0.2
28,460,0.8,0.6,0.2
28,478,1,0.8,0.2
28,49,1,0.8,0.2
28,59,0.8,0.8,0
28,69,1,0.8,0.2
28,70,1,0.8,0.2
28,78,1,0.6,0.4
28,79,1,0.8,0.2
28,80,1,0.8,0.2
28,83,1,0.8,0.2
28,87,1,0.8,0.2
28,91,0.8,0.6,0.2
28,92,0.8,0.8,0
28,97,1,0.8,0.2
32,328,0.8,0.6,0.2
32,332,0.8,0.4,0.4
32,334,0.8,0.8,0
32,336,0.6,0.6,0
32,338,0.8,0.4,0.4
32,339,0.8,0.6,0.2
32,344,0.8,0.4,0.4
32,345,0.8,0.4,0.4
32,347,0.8,0.6,0.2
32,352,0.8,0.4,0.4
32,353,0.8,0.4,0.4
32,36,0.8,0.4,0.4
32,364,0.6,0.6,0
32,369,0.8,0.8,0
32,389,0.8,0.4,0.4
32,39,0.8,0.4,0.4
32,40,1,1,0
32,409,0.6,0.6,0
32,411,0.8,0.8,0
32,413,0.6,0.2,0.4
32,414,0.8,0.4,0.4
32,415,0.8,0.4,0.4
32,416,0.8,0.4,0.4
32,420,0.8,0.4,0.4
32,421,0.8,0.4,0.4
32,422,0.8,0.4,0.4
32,423,0.8,0.4,0.4
32,424,0.8,0.4,0.4
32,428,0.8,0.4,0.4
32,431,0.8,0.4,0.4
32,435,0.8,0.4,0.4
32,436,0.8,0.4,0.4
32,444,0.8,0.4,0.4
32,46,0.8,0.4,0.4
32,460,1,1,0
32,478,0.8,0.4,0.4
32,49,0.8,0.4,0.4
32,59,0.6,0.4,0.2
32,69,0.8,0.4,0.4
32,70,0.8,0.4,0.4
32,78,0.8,0.6,0.2
32,79,0.8,0.4,0.4
32,80,0.8,0.4,0.4
32,83,0.8,0.4,0.4
32,87,0.8,0.4,0.4
32,91,1,1,0
32,92,0.6,0.4,0.2
32,97,0.8,0.4,0.4
328,332,1,0.8,0.2
328,334,0.6,0.4,0.2
328,336,0.8,0.6,0.2
328,338,1,0.8,0.2
328,339,1,1,0
328,344,1,0.8,0.2
328,345,1,0.8,0.2
328,347,1,0.6,0.4
328,352,1,0.8,0.2
328,353,1,0.8,0.2
328,36,1,0.8,0.2
328,364,0.8,0.6,0.2
328,369,1,0.8,0.2
328,389,1,0.8,0.2
328,39,1,0.8,0.2
328,40,0.8,0.6,0.2
328,409,0.8,0.6,0.2
328,411,0.6,0.4,0.2
328,413,0.8,0.6,0.2
328,414,1,0.8,0.2
328,415,1,0.8,0.2
328,416,1,0.8,0.2
328,420,1,0.8,0.2
328,421,1,0.8,0.2
328,422,1,0.8,0.2
328,423,1,0.8,0.2
328,424,1,0.8,0.2
328,428,1,0.8,0.2
328,431,1,0.8,0.2
328,435,1,0.8,0.2
328,436,1,0.8,0.2
328,444,1,0.8,0.2
328,46,1,0.8,0.2
328,460,0.8,0.6,0.2
328,478,1,0.8,0.2
328,49,1,0.8,0.2
328,59,0.8,0.8,0
328,69,1,0.8,0.2
328,70,1,0.8,0.2
328,78,1,0.6,0.4
328,79,1,0.8,0.2
328,80,1,0.8,0.2
328,83,1,0.8,0.2
328,87,1,0.8,0.2
328,91,0.8,0.6,0.2
328,92,0.8,0.8,0
328,97,1,0.8,0.2
332,334,0.6,0.2,0.4
332,336,0.8,0.4,0.4
332,338,1,1,0
332,339,1,0.8,0.2
332,344,1,1,0
332,345,1,1,0
332,347,1,0.8,0.2
332,352,1,1,0
332,353,1,1,0
332,36,1,1,0
332,364,0.8,0.4,0.4
332,369,1,0.6,0.4
332,389,1,1,0
332,39,1,0.6,0.4
332,40,0.8,0.4,0.4
332,409,0.8,0.4,0.4
332,411,0.6,0.2,0.4
332,413,0.8,0.8,0
332,414,1,1,0
332,415,1,1,0
332,416,1,1,0
332,420,1,1,0
332,421,1,1,0
332,422,1,1,0
332,423,1,1,0
332,424,1,1,0
332,428,1,1,0
332,431,1,1,0
332,435,1,1,0
332,436,1,1,0
332,444,1,1,0
332,46,1,1,0
332,460,0.8,0.4,0.4
332,478,1,1,0
332,49,1,1,0
332,59,0.8,0.6,0.2
332,69,1,1,0
332,70,1,1,0
332,78,1,0.8,0.2
332,79,1,1,0
332,80,1,1,0
332,83,1,1,0
332,87,1,1,0
332,91,0.8,0.4,0.4
332,92,0.8,0.6,0.2
332,97,1,1,0
334,336,0.4,0.4,0
334,338,0.6,0.2,0.4
334,339,0.6,0.4,0.2
334,344,0.6,0.2,0.4
334,345,0.6,0.2,0.4
334,347,0.6,0.4,0.2
334,352,0.6,0.2,0.4
334,353,0.6,0.2,0.4
334,36,0.6,0.2,0.4
334,364,0.4,0.4,0
334,369,0.6,0.6,0
334,389,0.6,0.2,0.4
334,39,0.6,0.2,0.4
334,40,0.8,0.8,0
334,409,0.4,0.4,0
334,411,0.6,0.6,0
334,413,0.4,0,0.4
334,414,0.6,0.2,0.4
334,415,0.6,0.2,0.4
334,416,0.6,0.2,0.4
334,420,0.6,0.2,0.4
334,421,0.6,0.2,0.4
334,422,0.6,0.2,0.4
334,423,0.6,0.2,0.4
334,424,0.6,0.2,0.4
334,428,0.6,0.2,0.4
334,431,0.6,0.2,0.4
334,435,0.6,0.2,0.4
334,436,0.6,0.2,0.4
334,444,0.6,0.2,0.4
334,46,0.6,0.2,0.4
334,460,0.8,0.8,0
334,478,0.6,0.2,0.4
334,49,0.6,0.2,0.4
334,59,0.4,0.2,0.2
334,69,0.6,0.2,0.4
334,70,0.6,0.2,0.4
334,78,0.6,0.4,0.2
334,79,0.6,0.2,0.4
334,80,0.6,0.2,0.4
334,83,0.6,0.2,0.4
334,87,0.6,0.2,0.4
334,91,0.8,0.8,0
334,92,0.4,0.2,0.2
334,97,0.6,0.2,0.4
336,338,0.8,0.4,0.4
336,339,0.8,0.6,0.2
336,344,0.8,0.4,0.4
336,345,0.8,0.4,0.4
336,347,0.8,0.6,0.2
